vorace
AMIN TEST
test vorace : 16454500
Tower solution is valid.
Tower height = 461
Number of blocks used = 15
AMIN TEST
test vorace : 22094600
Tower solution is valid.
Tower height = 330
Number of blocks used = 13
AMIN TEST
test vorace : 14142900
Tower solution is valid.
Tower height = 239
Number of blocks used = 12
AMIN TEST
test vorace : 13921700
Tower solution is valid.
Tower height = 339
Number of blocks used = 14
AMIN TEST
test vorace : 12214800
Tower solution is valid.
Tower height = 200
Number of blocks used = 9
AMIN TEST
test vorace : 13125200
Tower solution is valid.
Tower height = 291
Number of blocks used = 11
AMIN TEST
test vorace : 13125700
Tower solution is valid.
Tower height = 259
Number of blocks used = 13
AMIN TEST
test vorace : 12790000
Tower solution is valid.
Tower height = 96
Number of blocks used = 5
AMIN TEST
test vorace : 12597900
Tower solution is valid.
Tower height = 251
Number of blocks used = 9
AMIN TEST
test vorace : 14569000
Tower solution is valid.
Tower height = 340
Number of blocks used = 14
